paramfile_label: 20210222
datadir: /DATA/CETUS_3/zic006/ssb/ptasim/ptasim_8psr_allcommon/all_common_regsamp/timfiles/
out: /DATA/CETUS_3/zic006/ssb/ptasim/ptasim_8psr_allcommon/enterprise_out/all_mc_array_spin_v_spincommon_20210222/
overwrite: True
array_analysis: True
ssephem: DE421
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 120000
#efac: -1
#equad: -1
noisefiles: /DATA/CETUS_3/zic006/ssb/ptasim/ptasim_8psr_allcommon/w_noisefiles/
{0}
noise_model_file: /DATA/CETUS_3/zic006/ssb/ptasim/ptasim_8psr_allcommon/noisemodels/spin_noise.json
{1}
noise_model_file: /DATA/CETUS_3/zic006/ssb/ptasim/ptasim_8psr_allcommon/noisemodels/spin_common_noise.json
