paramfile_label: 20210428
datadir: /flush5/zic006/ephemeris_sims/data/DA5/DA5_perturb_ppta/output/real_0/
out: /flush5/zic006/ephemeris_sims/enterprise_out/da5_ppta_pe_hd_fixed_gamma_7_nfreq_be_jup_el_20210428/
overwrite: True
array_analysis: True
ssephem: DE990_nominal
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
DEweight: 50
nsamp: 1000000
#efac: -1
#equad: -1
#noisefiles: /flush5/zic006/ephemeris_sims/data/noisefiles/
{0}
noise_model_file: /flush5/zic006/ephemeris_sims/data/noise_models/hd_fixed_gamma_7_nfreq_be_jup_el.json
